wileyNJD-NMV		:Experiments 
EXPLOSION		:Problem title
1e-5			:Solver tolerance
1e-3			:correction tolerance
1e-5			:time integration tolerance
1e-8			:Stabilization coefficient tolerance
100			:Maximum number of solver iterations
500			:Number of vectors in krylov basis
GMRES			:Solver
ILU10			:Preconditioner(ILUp, BlockDiag, Diag or NOT)
NOT			:Scaling (NOT or BlockScaling)	
NOT			:Reordering (Spectral, RCM0, RCM1, Sloan0, Sloan1, Sloan2 or NOT)
PREDICTOR1		:Time integration method (Predictor1, Predictor1_BDF1, Predictor1_BDF2, Predictor2, Predictor2_BDF1, or Predictor2_BDF2)
NO			:Stop at steady state (YES or NO)
0.5			:Alpha
1e-3			:step time
0.25			:final time
NOT			:Local preconditioning (VLR, WSCM or NOT)
1.0			:Mach of reference
3			:number of multicorrection
ITERATION		:stop multicorrection(NORM or ITERATION)
CSR			:Matrix vector product scheme (EBE, EBE2, EDE, EDE2, or CSR)
NMVe			:Stabilization form (SUPG or DD)
YZBeta			:Operator captures (CAU, CAUDD or YZBeta)
1.0			:invY[0]=1/U1
0.0			:invY[1]=1/U2
0.0			:invY[2]=1/U3
0.4			:invY[3]=1/U4
13470			:number of nodes
26538			:number of elements

