TESTE	:Problem title (CARTOLA, HEMKER, PUDIM or TEST)
1e-6	:Solver tolerance
1e5	:Non linear tolerance
1000	:Maximum number of solver iterations
30	:Number of vectors in Krylov basis
GMRES	:Solver (GMRES or CG)
NOT	:Preconditioner (Diag, ILUp or NOT)
NOT	:Scaling (NOT, Left, LeftRight)
NOT	:Reordering (Spectral, RCM0, RCM1, Sloan0, Sloan1, Sloan2 or NOT)
EBE	:Matrix vector product scheme (EBE, EDE or CSR)
SUPG	:Stabilization form (DD or SUPG)
YZBeta	:Shock capture (CAU, CAUDD or YZBeta)
Option1	:Parameter h to shock capture (Option1, Option2 or 2sqtArea)
9	:Number of nodes
8	:Number of elements
