PUDIM	:Problem title (CARTOLA, PUDIM or CONE)
1e-5	:Solver tolerance
1e-2	:Non linear tolerance
1e-3	:Time integration tolerance
1e-8	:Stabilization coefficient tolerance
3	:Max number of non linear iterations
100	:Maximum number of solver iterations
NO	:Stop at steady state (YES or NO)
50	:Number of vectors in Krylov basis
GMRES	:Solver (GMRES)
Diag	:Preconditioner (Diag, Jacobi, SGS, SORw "where w is relaxation parameter in [0,2[" , ILUp or NOT) 
NOT	:Reordering (Spectral, RCM0, RCM1, Sloan0, Sloan1, Sloan2 or NOT)
EBE	:Matrix vector product scheme (EBE, EDE or CSR)
SUPG	:Stabilization form (SUPG or DD)
YZBeta	:Shock capture (CAU, CAUDD or YZBeta)
Option1 :Parameter h to shock capture (Option1, Option2 or 2sqrtArea)
Predictor1	:Time integration method (Predictor1 or Predictor2)
0.5	:Alpha for time integration
0.01	:time step discretization
ITERATION	:stop multicorrection(NORM or ITERATION)
7.0	:End time	
1681	:Number of nodes
3200	:Number of elements

