PUDIM	:Problem title (CARTOLA, HEMKER, PUDIM or TEST)
1e-12	:Solver tolerance
1e-1	:Non linear tolerance
1000	:Maximum number of solver iterations
30	:Number of vectors in Krylov basis
GMRES	:Solver (GMRES or CG)
Diag	:Preconditioner (Diag, ILUp or NOT)
NOT :Scaling (NOT, Left, LeftRight)
NOT	:Reordering (Spectral, RCM0, RCM1, Sloan0, Sloan1, Sloan2 or NOT)
EDE	:Matrix vector product scheme (EBE, EDE or CSR)
DD	:Stabilization form (DD or SUPG)
YZBeta	:Shock capture (CAU, CAUDD or YZBeta)
Option1	:Parameter h to shock capture (Option1, Option2 or 2sqtArea)
1681	:Number of nodes
3200	:Number of elements
